location_id,latitude,longitude,rating,num_reviews,photo_count,price_level
8338882,45.588406,9.226903,4.0,24,3,$
8338883,45.55409,9.29799,4.0,20,27,$
8339586,45.54001,9.27495,4.0,16,7,$
8339602,45.471375,9.120838,3.0,32,4,$
8339630,45.52106,9.263734,4.5,27,23,$$ - $$$
8339683,45.51608,9.12738,4.0,10,26,$
8339700,45.45133,9.12587,3.5,5,0,$
8339762,45.55138,9.21902,4.5,7,3,$
8339767,45.430798,9.269458,3.5,32,9,$
8339798,45.43215,9.28859,4.0,6,0,$
8339853,45.51597,9.1735,3.0,17,7,$
8340282,45.57465,9.25784,4.5,26,13,$
8340285,45.5733,9.25327,3.5,10,2,$
8341046,45.52097,9.14888,3.0,21,20,$
8341088,45.47334,9.23148,3.0,3,0,$
8341142,45.40613,9.12944,3.0,9,13,$
8341145,45.39837,9.146778,3.5,30,16,$
8341202,45.54395,9.22017,4.5,21,6,$
8341256,45.503017,9.139786,4.0,48,67,$$ - $$$
8341374,45.42392,9.29336,4.5,38,9,$
8343795,45.5027,9.1213,4.0,15,32,$
8377125,45.46077,9.110251,4.0,35,18,$
8388866,45.516155,9.179513,2.5,16,2,$$ - $$$
8429101,45.441887,9.132288,4.5,142,75,$$ - $$$
8436197,45.540897,9.220944,2.5,52,4,$
8445811,45.45506,9.120308,4.5,144,44,$
8447325,45.5809,9.29279,3.5,4,1,$
8461864,45.50057,9.138182,3.0,19,9,$$ - $$$
8462996,45.506718,9.158569,3.5,724,306,$$ - $$$
8477098,45.442497,9.133812,4.5,608,391,$$ - $$$
8493669,45.44262,9.13409,3.0,53,22,$$ - $$$
8626546,45.57837,9.12302,4.5,30,41,$$$$
8684901,45.57888,9.28249,2.5,41,1,$$ - $$$
8712525,45.56421,9.16421,4.0,6,16,$
8721657,45.55032,9.14147,4.5,37,6,$
8734339,45.47312,9.307754,3.5,52,11,$$ - $$$
8763527,45.486046,9.153579,3.0,21,3,$$ - $$$
8763531,45.45503,9.12251,4.5,19,0,$
8763604,45.400883,9.149969,4.5,44,11,$
877270,45.47289,9.18709,3.5,37,4,$$ - $$$
8779925,45.47415,9.18724,3.5,33,13,$$ - $$$
8783108,45.600216,9.173306,4.5,228,50,$$ - $$$
8805436,45.47435,9.20414,4.5,8,6,$$ - $$$
8811817,45.52802,9.281464,4.0,339,127,$$ - $$$
8812400,45.55125,9.299028,4.0,66,16,$$ - $$$
8854272,45.421227,9.119473,4.5,18,19,$
8864205,45.44359,9.22974,3.5,8,2,$$ - $$$
8875219,45.42023,9.16869,4.5,3,0,$
942971,45.46218,9.173581,4.0,342,72,$$ - $$$
9455589,45.47463,9.11666,3.5,24,6,$
9604093,45.466488,9.176137,4.0,102,42,$$ - $$$
9711215,45.55052,9.255953,4.0,65,35,$$ - $$$
9720062,45.58224,9.12859,4.0,30,9,$
9976517,45.47302,9.11846,3.5,16,6,$
9995469,45.57375,9.25443,4.0,22,18,$
